1.0000e-03	5.8038e+06
1.0426e-03	1.0080e+06
1.0869e-03	2.0118e+05
1.1332e-03	4.5865e+04
1.1814e-03	1.1875e+04
1.2317e-03	3.4710e+03
1.2841e-03	1.1388e+03
1.3388e-03	4.1686e+02
1.3957e-03	1.6927e+02
1.4551e-03	7.5798e+01
1.5171e-03	3.7211e+01
1.5816e-03	1.9909e+01
1.6490e-03	1.1542e+01
1.7191e-03	7.2074e+00
1.7923e-03	4.8195e+00
1.8686e-03	3.4309e+00
1.9481e-03	2.5848e+00
2.0310e-03	2.0489e+00
2.1175e-03	1.6988e+00
2.2076e-03	1.4646e+00
2.3015e-03	1.3054e+00
2.3995e-03	1.1956e+00
2.5016e-03	1.1189e+00
2.6081e-03	1.0635e+00
2.7191e-03	1.0207e+00
2.8348e-03	9.8336e-01
2.9554e-03	9.4679e-01
3.0812e-03	9.1176e-01
3.2123e-03	8.7741e-01
3.3491e-03	8.4278e-01
3.4916e-03	8.0706e-01
3.6402e-03	7.6756e-01
3.7951e-03	7.2411e-01
3.9566e-03	6.8693e-01
4.1250e-03	6.6185e-01
4.3006e-03	6.4104e-01
4.4836e-03	6.1750e-01
4.6744e-03	5.9327e-01
4.8734e-03	5.6877e-01
5.0808e-03	5.4420e-01
5.2970e-03	5.1972e-01
5.5225e-03	4.9357e-01
5.7575e-03	4.6830e-01
6.0025e-03	4.5151e-01
6.2580e-03	4.3865e-01
6.5243e-03	4.2555e-01
6.8020e-03	4.1006e-01
7.0915e-03	3.9364e-01
7.3933e-03	3.7681e-01
7.7080e-03	3.5998e-01
8.0360e-03	3.4349e-01
8.3780e-03	3.2612e-01
8.7346e-03	3.1216e-01
9.1063e-03	3.0279e-01
9.4939e-03	2.9481e-01
9.8979e-03	2.8607e-01
1.0319e-02	2.7560e-01
1.0758e-02	2.6434e-01
1.1216e-02	2.5274e-01
1.1694e-02	2.4118e-01
1.2191e-02	2.3001e-01
1.2710e-02	2.1844e-01
1.3251e-02	2.1036e-01
1.3815e-02	2.0453e-01
1.4403e-02	1.9928e-01
1.5016e-02	1.9332e-01
1.5655e-02	1.8618e-01
1.6321e-02	1.7847e-01
1.7016e-02	1.7053e-01
1.7740e-02	1.6264e-01
1.8495e-02	1.5506e-01
1.9282e-02	1.4739e-01
2.0103e-02	1.4238e-01
2.0958e-02	1.3858e-01
2.1850e-02	1.3503e-01
2.2780e-02	1.3090e-01
2.3750e-02	1.2597e-01
2.4761e-02	1.2064e-01
2.5814e-02	1.1516e-01
2.6913e-02	1.0975e-01
2.8058e-02	1.0458e-01
2.9253e-02	9.9604e-02
3.0498e-02	9.6418e-02
3.1796e-02	9.3913e-02
3.3149e-02	9.1494e-02
3.4560e-02	8.8633e-02
3.6030e-02	8.5225e-02
3.7564e-02	8.1538e-02
3.9163e-02	7.7761e-02
4.0829e-02	7.4053e-02
4.2567e-02	7.0521e-02
4.4379e-02	6.7356e-02
4.6267e-02	6.5304e-02
4.8236e-02	6.3642e-02
5.0289e-02	6.1987e-02
5.2430e-02	5.9999e-02
5.4661e-02	5.7640e-02
5.6987e-02	5.5093e-02
5.9413e-02	5.2491e-02
6.1941e-02	4.9950e-02
6.4577e-02	4.7525e-02
6.7326e-02	4.5545e-02
7.0191e-02	4.4229e-02
7.3178e-02	4.3129e-02
7.6293e-02	4.1979e-02
7.9540e-02	4.0555e-02
8.2925e-02	3.8963e-02
8.6454e-02	3.7240e-02
9.0134e-02	3.5343e-02
9.3970e-02	3.3245e-02
9.7969e-02	3.0793e-02
1.0214e-01	2.8221e-02
1.0649e-01	2.5946e-02
1.1102e-01	2.3869e-02
1.1574e-01	2.1920e-02
1.2067e-01	2.0227e-02
1.2580e-01	1.9142e-02
1.3116e-01	1.8296e-02
1.3674e-01	1.7553e-02
1.4256e-01	1.6797e-02
1.4863e-01	1.5924e-02
1.5495e-01	1.4972e-02
1.6155e-01	1.4287e-02
1.6842e-01	1.3780e-02
1.7559e-01	1.3293e-02
1.8306e-01	1.2701e-02
1.9085e-01	1.1976e-02
1.9898e-01	1.1223e-02
2.0744e-01	1.0538e-02
2.1627e-01	9.9927e-03
2.2548e-01	9.5686e-03
2.3507e-01	9.1030e-03
2.4508e-01	8.6096e-03
