0.01	2.263967063164712e-90
0.02	1.1267892350413122e-90
0.03	7.496686592539681e-91
0.04	5.610918929235908e-91
0.05	4.478041810828292e-91
0.060000000000000005	3.721478813532363e-91
0.06999999999999999	3.18001272788603e-91
0.08	2.7730505419764486e-91
0.09	2.455737905520272e-91
0.09999999999999999	2.2009069658618806e-91
0.11	1.9904673244778807e-91
0.12	1.8088273274165912e-91
0.13	1.6014047538774622e-91
0.14	1.6082064967141832e-91
0.15000000000000002	1.48276179913877e-91
0.16	1.3861708784719843e-91
0.17	1.3059108227511808e-91
0.18000000000000002	1.2378115596834525e-91
0.19	1.179318605199371e-91
0.2	1.1264300437949181e-91
0.21000000000000002	1.0173417717757446e-91
0.22	7.791176308329298e-96
0.23	5.4463656427574276e-96
0.24000000000000002	4.397295783864294e-96
0.25	3.766569931761324e-96
0.26	3.3329012710819066e-96
0.27	3.010655376794763e-96
0.28	2.758740305214971e-96
0.29000000000000004	2.554631540485076e-96
0.3	2.3848011547135067e-96
0.31	2.2405622092915865e-96
0.32	2.1160430969598904e-96
0.33	2.0071108623093157e-96
0.34	1.9107589951488223e-96
0.35000000000000003	1.8247399499118664e-96
0.36000000000000004	1.7473345190553893e-96
0.37	1.6772015949699289e-96
0.38	1.6132771464755276e-96
0.39	1.5547044075156553e-96
0.4	1.5007844738378983e-96
0.41000000000000003	1.4509405801419784e-96
0.42000000000000004	1.4046916643954668e-96
0.43	1.3616327913442361e-96
0.44	1.3214202552373443e-96
0.45	1.2837599387012856e-96
0.46	1.2483981725083551e-96
0.47000000000000003	1.2151143006768318e-96
0.48000000000000004	1.183714327915215e-96
0.49	1.1540243722772758e-96
0.5	1.125881996280799e-96
0.51	1.0991160169903812e-96
0.52	1.0734732542369706e-96
0.53	1.0481677956597547e-96
0.54	1.0142330584517335e-96
0.55	9.272008052804615e-97
0.56	9.789203098652618e-97
0.5700000000000001	9.622222287473067e-97
0.5800000000000001	9.43930991282982e-97
0.59	9.259272565095231e-97
0.6	9.084929990437394e-97
0.61	8.916785558998826e-97
0.62	8.754782067765772e-97
0.63	8.598697441723669e-97
0.64	8.448257071090747e-97
0.65	8.303178646341013e-97
0.66	8.163183922972014e-97
0.67	8.028008590241713e-97
0.68	7.897399871684191e-97
0.6900000000000001	7.771122578194628e-97
0.7000000000000001	7.648951589796956e-97
0.7100000000000001	7.530678230336619e-97
0.72	7.416102032912225e-97
0.73	7.305035326305573e-97
0.74	7.197294088973398e-97
0.75	7.092701065990512e-97
0.76	6.991083278331464e-97
0.77	6.892260644719709e-97
0.78	6.796047901095343e-97
0.79	6.702238557097932e-97
0.8	6.610596119289486e-97
0.81	6.520830420481354e-97
0.8200000000000001	6.432564746250625e-97
0.8300000000000001	4.0633357180123117e-7
0.8400000000000001	9.467407827309302e-6
0.85	0.00004947172315736236
